,status,duration,credit_history,purpose,amount,savings,employment_duration,installment_rate,personal_status_sex,other_debtors,present_residence,property,age,other_installment_plans,housing,number_credits,job,people_liable,telephone,foreign_worker
785,3,18,3,10,1941,5,3,4,5,1,2,3,35,3,3,1,2,1,2,1
873,1,15,3,5,874,1,2,4,2,1,1,4,24,3,3,1,3,1,1,1
65,1,27,3,6,5190,1,5,4,5,1,4,3,48,3,3,4,3,2,2,1
902,1,36,1,2,10477,1,5,2,5,1,4,1,42,3,1,2,3,1,1,1
317,3,24,3,3,4351,1,3,1,2,1,4,3,48,3,3,1,2,1,2,1
636,1,24,3,4,1376,4,4,4,2,1,1,2,28,3,3,1,3,1,1,1
666,3,30,4,3,3496,5,3,4,5,1,2,2,34,2,3,1,3,2,2,1
789,2,40,1,7,5998,2,3,4,5,1,3,1,27,1,3,1,3,1,2,1
958,2,28,3,1,4006,2,3,3,5,1,2,2,45,3,3,1,2,1,1,1
214,1,36,1,4,3342,1,5,4,5,1,2,2,51,3,3,1,3,1,2,1
97,3,18,3,10,2622,3,3,4,5,1,4,2,34,3,3,1,3,1,1,1
583,3,36,3,6,2384,2,2,4,5,1,1,1,33,3,2,1,2,1,1,1
466,2,24,0,4,1659,2,2,4,2,1,2,2,29,3,2,1,2,1,2,1
523,1,24,3,2,3488,3,4,3,2,1,4,2,23,3,3,1,3,1,1,1
255,3,60,0,4,7418,1,3,1,5,1,1,4,27,3,3,1,2,1,1,1
385,1,18,1,4,2238,2,3,2,2,1,1,2,25,3,3,2,3,1,1,1
545,2,24,0,1,1333,2,1,4,5,1,2,4,43,3,1,2,3,2,1,1
382,1,22,3,1,1283,1,4,4,2,1,4,3,25,3,2,1,3,1,1,1
489,1,6,3,1,3518,2,3,2,5,3,3,3,26,3,2,1,3,1,1,1
513,3,12,0,4,585,2,3,4,3,2,4,4,20,3,2,2,3,1,1,1
780,3,39,1,4,4933,2,4,2,5,3,2,4,25,3,3,2,3,1,1,1
904,1,24,3,4,1278,2,5,4,5,1,1,4,36,3,3,1,4,1,2,1
122,1,12,3,3,1768,2,3,3,5,1,2,4,24,3,2,1,2,1,1,1
946,2,24,4,3,3349,4,2,4,5,1,4,1,30,3,1,1,3,2,2,1
60,3,9,3,10,1391,2,3,2,3,1,1,4,27,1,3,1,3,1,2,1
844,1,18,3,3,3422,2,5,4,5,1,4,3,47,1,3,3,3,2,2,1
372,1,10,1,3,2146,2,2,1,2,1,3,4,23,3,2,2,3,1,1,1
283,1,15,1,3,1520,1,5,4,5,1,4,3,63,3,3,1,3,1,1,1
939,1,24,1,2,6842,1,3,2,5,1,4,3,46,3,3,2,4,2,2,1
608,1,18,3,4,2051,2,2,4,5,1,1,4,33,3,3,1,3,1,1,1
495,2,24,3,3,2996,1,3,2,3,1,4,2,20,3,3,1,3,1,1,1
630,2,24,3,4,3660,2,3,2,2,1,4,2,28,3,3,1,3,1,1,1
596,2,24,3,1,1442,2,4,4,2,1,4,2,23,3,2,2,3,1,1,1
713,2,9,1,4,1138,2,3,4,5,1,4,4,25,3,3,2,2,1,1,1
753,1,30,1,4,5771,2,4,4,2,1,2,2,25,3,3,2,3,1,1,1
624,2,18,3,4,2600,2,3,4,5,1,4,1,65,3,1,2,3,1,1,1
312,4,24,3,3,3749,2,2,2,2,1,4,2,26,3,3,1,3,1,1,1
8,1,12,3,4,3059,5,4,2,1,1,4,4,61,3,3,1,2,1,1,1
529,2,6,3,1,662,2,2,3,5,1,4,4,41,3,3,1,2,2,2,1
876,2,18,4,4,1940,2,2,3,5,2,4,1,36,1,1,1,4,1,2,1
101,3,36,3,4,2323,2,4,4,5,1,4,2,24,3,2,1,3,1,1,1
615,3,48,2,10,12204,1,3,2,5,1,2,2,48,1,3,1,4,1,2,1
520,1,24,1,6,5507,2,5,3,5,1,4,1,44,3,1,2,3,1,1,1
249,1,18,3,4,433,2,1,3,2,2,4,4,22,3,2,1,3,1,1,1
278,1,6,3,3,4611,2,2,1,2,1,4,3,32,3,3,1,3,1,1,1
424,3,12,3,3,2762,1,5,1,2,1,2,3,25,1,3,1,3,1,2,1
384,1,30,0,10,4272,3,3,2,5,1,2,3,26,3,3,2,2,1,1,1
395,3,39,0,7,11760,3,4,2,5,1,3,1,32,3,2,1,3,1,2,1
54,3,36,0,1,2225,2,5,4,5,1,4,1,57,1,1,2,3,1,2,1
34,4,12,3,3,1474,2,2,4,2,1,1,3,33,1,3,1,4,1,2,1
271,1,12,1,3,1402,4,4,3,2,1,4,2,37,3,2,1,3,1,2,1
30,3,18,3,10,1913,5,2,3,3,1,3,4,36,1,3,1,3,1,2,1
403,1,14,0,1,802,2,3,4,5,1,2,2,27,3,3,2,2,1,1,1
757,4,15,1,4,1271,1,3,3,5,1,4,1,39,3,1,2,3,1,2,1
975,4,24,3,4,1258,4,3,3,2,1,3,2,57,3,3,1,2,1,1,1
990,1,12,1,7,3565,1,2,2,5,1,1,3,37,3,3,2,2,2,1,1
457,2,12,3,2,3386,2,5,3,5,1,4,1,35,3,1,1,3,1,2,1
362,4,12,0,1,2247,2,3,2,2,1,2,2,36,2,3,2,3,1,2,1
860,1,24,1,2,5804,5,3,4,5,1,2,4,27,3,3,2,3,1,1,1
483,1,15,0,3,960,5,4,3,2,1,2,3,30,3,3,2,3,1,1,1
580,3,18,1,1,1056,2,5,3,5,3,3,4,30,1,3,2,3,1,1,1
986,4,42,2,10,6289,2,2,2,1,1,1,3,33,3,3,2,3,1,1,1
688,1,9,3,4,2753,3,5,3,5,2,4,2,35,3,3,1,3,1,2,1
864,1,10,3,3,2210,2,3,2,5,1,2,4,25,1,2,1,2,1,1,1
927,2,48,3,2,10297,2,4,4,5,1,4,1,39,2,1,3,3,2,2,1
378,3,36,3,1,14318,2,5,4,5,1,2,1,57,3,1,1,4,1,2,1
320,3,30,1,1,4249,2,1,4,3,1,2,2,28,3,3,2,4,1,1,1
942,1,24,3,3,929,1,4,4,5,1,2,2,31,2,3,1,3,1,2,1
351,3,9,3,3,959,2,3,1,2,1,2,2,29,3,3,1,3,1,1,2
418,1,21,3,1,2782,4,4,1,2,1,2,2,31,1,3,1,4,1,1,1
945,3,48,2,1,8358,4,2,1,2,1,1,2,30,3,3,2,3,1,1,1
795,1,9,3,3,2301,3,2,2,2,1,4,3,22,3,2,1,3,1,1,1
145,3,48,4,10,3566,3,4,4,5,1,2,2,30,3,3,1,3,1,1,1
826,2,18,1,1,3966,2,5,1,2,1,4,4,33,1,2,3,3,1,2,1
492,1,6,1,4,1237,3,3,1,2,1,1,3,27,3,3,2,3,1,1,1
751,2,18,3,1,976,2,2,1,2,1,2,2,23,3,3,1,2,1,1,1
240,2,24,3,1,915,1,5,4,2,1,2,2,29,1,3,1,3,1,1,1
648,4,24,3,1,947,2,4,4,5,1,3,1,38,1,1,1,3,2,1,1
886,3,24,1,10,2825,1,4,4,5,1,3,1,34,3,3,2,3,2,2,1
144,1,21,1,3,2288,2,2,4,2,1,4,3,23,3,3,1,3,1,2,1
767,1,10,3,2,2901,1,2,1,2,1,4,4,31,3,2,1,3,1,1,1
999,3,45,1,2,4576,3,1,3,5,1,4,2,27,3,3,1,3,1,1,1
467,1,48,0,4,7238,1,5,3,5,1,3,2,32,1,3,2,3,2,1,1
315,2,36,4,3,2746,2,5,4,5,1,4,2,31,1,3,1,3,1,1,1
989,3,24,1,4,1743,2,5,4,5,1,2,3,48,3,3,2,2,1,1,1
922,2,9,3,4,1366,2,2,3,2,1,4,3,22,3,2,1,3,1,1,1
717,1,18,3,4,1505,2,3,4,5,1,2,1,32,3,1,1,4,1,2,1
458,2,6,3,5,343,2,2,4,2,1,1,4,27,3,3,1,3,1,1,1
773,1,24,1,4,2223,3,5,4,5,1,4,3,52,1,3,2,3,1,1,1
204,1,12,1,1,1495,2,5,4,5,1,1,4,38,3,3,2,2,2,1,1
834,4,15,3,4,2327,2,2,2,2,1,3,4,25,3,3,1,2,1,1,1
832,2,45,2,10,11816,2,5,2,5,1,4,2,29,3,2,2,3,1,1,1
435,3,12,3,4,1484,1,3,2,3,1,1,4,25,3,3,1,3,1,2,1
